cooked	STATE
and	O
drained	STATE
	
1 1/2	QUANTITY
lbs	UNIT
red	NAME
potatoes	NAME
,	O
peeled	STATE
and	O
cubed	STATE
	
4	QUANTITY
tablespoons	UNIT
parmesan	NAME
cheese	NAME
,	O
grated	STATE
and	O
divided	STATE
	
1	QUANTITY
dash	UNIT
black	NAME
pepper	NAME
	
1/4	QUANTITY
cup	UNIT
unsweetened	STATE
pineapple	NAME
juice	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ammonium	NAME
chloride	NAME
-LRB-	O
sal	O
ammoniac	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
canned	STATE
pumpkin	NAME
	
1	QUANTITY
minced	STATE
garlic	NAME
clove	UNIT
	
1/4	QUANTITY
cup	UNIT
powdered	STATE
sugar	NAME
	
1/4	QUANTITY
cup	UNIT
melted	STATE
butter	NAME
	
3/4	QUANTITY
cup	UNIT
self-raising	NAME
flour	NAME
	
300	QUANTITY
g	UNIT
plain	O
flour	NAME
	
1	QUANTITY
glass	UNIT
small	SIZE
medium	SIZE
sherry	NAME
	
1/4	QUANTITY
cup	UNIT
diced	STATE
roma	NAME
tomato	NAME
	
1/2	QUANTITY
cup	UNIT
oil	NAME
-LRB-	O
not	O
olive	O
oil	O
-RRB-	O
	
2	QUANTITY
fresh	DF
tomatoes	NAME
-LRB-	O
large	SIZE
,	O
sliced	STATE
-RRB-	O
	
1	QUANTITY
envelope	UNIT
dry	DF
onion	NAME
soup	NAME
mix	NAME
	
1/2	QUANTITY
cup	UNIT
grape	NAME
tomatoes	NAME
,	O
cut	STATE
up	O
small	SIZE
	
1/2	QUANTITY
cup	UNIT
frozen	TEMP
corn	NAME
	
1/3	QUANTITY
cup	UNIT
fat-free	STATE
reduced-sodium	STATE
beef	NAME
broth	NAME
	
3/4	QUANTITY
ounce	UNIT
irish	NAME
cream	NAME
	
3/4	QUANTITY
cup	UNIT
dark	O
brown	NAME
sugar	NAME
	
1/2	QUANTITY
teaspoon	UNIT
fresh	DF
ground	STATE
pepper	NAME
	
1	QUANTITY
tablespoon	UNIT
good	O
vanilla	NAME
	
1/2	QUANTITY
cup	UNIT
brown	NAME
rice	NAME
	
1	QUANTITY
tablespoon	UNIT
dry	DF
sherry	NAME
	
1	QUANTITY
fresh	DF
lime	NAME
	
1/2	QUANTITY
cup	UNIT
gluten-free	NAME
hoisin	NAME
sauce	NAME
	
1	QUANTITY
cup	UNIT
uncooked	STATE
basmati	NAME
rice	NAME
	
2	QUANTITY
frozen	TEMP
spinach	NAME
	
1/8	QUANTITY
liter	UNIT
white	NAME
wine	NAME
	
1	QUANTITY
medium	SIZE
ripe	STATE
avocado	NAME
	
1	QUANTITY
container	UNIT
sour	STATE
cream	NAME
	
1	QUANTITY
lb	UNIT
ricotta	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
fresh-squeezed	O
lemon	NAME
juice	NAME
	
1/2	QUANTITY
cup	UNIT
reduced-fat	STATE
peanut	NAME
butter	NAME
	
285	QUANTITY
g	UNIT
tofu	NAME
,	O
diced	STATE
	
1	QUANTITY
teaspoon	UNIT
Thai	NAME
sweet	NAME
chili	NAME
sauce	NAME
or	O
1	O
teaspoon	O
sambal	O
oelek	O
chili	O
paste	O
	
1	QUANTITY
cup	UNIT
spicy	O
Dijon	NAME
mustard	NAME
	
1	QUANTITY
bunch	UNIT
fresh	DF
coriander	NAME
	
1	QUANTITY
cup	UNIT
white	NAME
pearl	NAME
onion	NAME
	
2	QUANTITY
tomatoes	NAME
,	O
diced	STATE
	
6	QUANTITY
whole	O
star	NAME
anise	NAME
	
1/4	QUANTITY
cup	UNIT
brown	NAME
sugar	NAME
	
1/2	QUANTITY
ounce	UNIT
triple	NAME
sec	NAME
	
2/3	QUANTITY
cup	UNIT
yellow	NAME
cornmeal	NAME
	
1/2	QUANTITY
cup	UNIT
sweet	NAME
chili	NAME
sauce	NAME
	
6	QUANTITY
eggs	NAME
,	O
separated	STATE
	
1	QUANTITY
cup	UNIT
celery	NAME
,	O
diced	STATE
	
1/2	QUANTITY
cup	UNIT
whole	O
wheat	NAME
flour	NAME
	
1/3	QUANTITY
cup	UNIT
white	NAME
vinegar	NAME
	
1	QUANTITY
large	SIZE
bermuda	NAME
onion	NAME
	
1	QUANTITY
tablespoon	UNIT
whole	O
garam	NAME
masala	NAME
	
3-4	QUANTITY
whole	O
allspice	NAME
	
1	QUANTITY
teaspoon	UNIT
Chinese	NAME
five	NAME
spice	NAME
powder	NAME
	
1/3	QUANTITY
cup	UNIT
diced	STATE
tomato	NAME
	
1/4	QUANTITY
cup	UNIT
diced	STATE
celery	NAME
	
300	QUANTITY
g	UNIT
minced	STATE
chicken	NAME
	
1/3	QUANTITY
cup	UNIT
plain	O
yogurt	NAME
	
1/4	QUANTITY
cup	UNIT
extra-virgin	NAME
olive	NAME
oil	NAME
	
3/4	QUANTITY
teaspoon	UNIT
parsley	NAME
,	O
fresh	DF
	
1/4	QUANTITY
cup	UNIT
light	DF
olive	NAME
oil	NAME
	
3	QUANTITY
mangoes	NAME
,	O
ripe	STATE
	
1	QUANTITY
package	UNIT
premade	O
puff	NAME
pastry	NAME
	
1/2	QUANTITY
cup	UNIT
cold	TEMP
water	NAME
	
1/4	QUANTITY
cup	UNIT
ricotta	NAME
cheese	NAME
	
3/4	QUANTITY
3/4	QUANTITY
cup	UNIT
brown	NAME
sugar	NAME
or	O
3/4	O
cup	O
white	O
sugar	O
	
1	QUANTITY
large	SIZE
carrot	NAME
	
3/4	QUANTITY
cup	UNIT
unsweetened	STATE
coconut	NAME
milk	NAME
	
1/2	QUANTITY
cup	UNIT
fresh	DF
breadcrumb	NAME
	
1	QUANTITY
teaspoon	UNIT
fresh	DF
lemon	NAME
juice	NAME
	
1	QUANTITY
fuji	NAME
apple	NAME
,	O
cored	STATE
,	O
diced	STATE
	
1/2	QUANTITY
teaspoon	UNIT
seasoned	STATE
rice	NAME
vinegar	NAME
	
1/2	QUANTITY
cup	UNIT
natural	O
yoghurt	NAME
or	O
1/2	O
cup	O
Greek	O
yogurt	O
	
1	QUANTITY
cup	UNIT
balsamic	NAME
vinegar	NAME
	
1/3	QUANTITY
cup	UNIT
seedless	STATE
raisin	NAME
	
1	QUANTITY
jar	UNIT
chunky	O
spaghetti	NAME
sauce	NAME
	
1/4	QUANTITY
ripe	STATE
avocado	NAME
	
1/2	QUANTITY
teaspoon	UNIT
olive	NAME
oil	NAME
	
1 1/4	QUANTITY
all-purpose	NAME
flour	NAME
	
1	QUANTITY
diced	STATE
tomato	NAME
	
1	QUANTITY
tablespoon	UNIT
sweet	NAME
paprika	NAME
	
1/2	QUANTITY
cup	UNIT
mayonnaise	NAME
,	O
best	O
food	NAME
	
1	QUANTITY
lemon	NAME
,	O
juice	NAME
of	O
,	O
whole	O
	
1-2	QUANTITY
teaspoon	UNIT
sweet	NAME
chili	NAME
sauce	NAME
	
1/2	QUANTITY
cup	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
or	O
1/2	O
cup	O
sunflower	O
oil	O
	
125	QUANTITY
g	UNIT
unsalted	STATE
butter	NAME
	
1/2	QUANTITY
cup	UNIT
whipped	NAME
cream	NAME
	
4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
diced	STATE
	
1/2	QUANTITY
cup	UNIT
water	NAME
,	O
Cold	TEMP
	
1/2	QUANTITY
teaspoon	UNIT
dry	DF
mustard	NAME
	
1	QUANTITY
piece	UNIT
fresh	DF
ginger	NAME
	
1	QUANTITY
teaspoon	UNIT
fresh	DF
thyme	NAME
	
1	QUANTITY
teaspoon	UNIT
fresh	DF
lime	NAME
juice	NAME
	
1	QUANTITY
tablespoon	UNIT
lemon	NAME
juice	NAME
,	O
freshly-squeezed	O
	
2	QUANTITY
celery	NAME
ribs	NAME
,	O
diced	STATE
	
1	QUANTITY
tablespoon	UNIT
unsalted	STATE
butter	NAME
,	O
room	TEMP
temperature	TEMP
	
1/2	QUANTITY
cup	UNIT
beef	NAME
broth	NAME
,	O
lower	O
sodium	O
	
1/4	QUANTITY
cup	UNIT
whole	O
wheat	NAME
flour	NAME
	
1/2	QUANTITY
cup	UNIT
softened	STATE
butter	NAME
	
4	QUANTITY
pork	NAME
chops	NAME
,	O
cut	O
1/4	O
th	O
inch	O
thick	O
	
1	QUANTITY
piece	UNIT
white	NAME
bread	NAME
	
1	QUANTITY
cup	UNIT
Greek	NAME
yogurt	NAME
	
1/4	QUANTITY
cup	UNIT
low	STATE
sodium	STATE
chicken	NAME
broth	NAME
	
1	QUANTITY
teaspoon	UNIT
yellow	NAME
curry	NAME
powder	NAME
	
1	QUANTITY
cup	UNIT
lukewarm	TEMP
water	NAME
	
1/3	QUANTITY
cup	UNIT
unsweetened	STATE
cocoa	NAME
,	O
preferably	O
dutch	O
process	O
	
1	QUANTITY
teaspoon	UNIT
all-purpose	NAME
flour	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
extra	NAME
lean	O
ground	STATE
chicken	NAME
breast	NAME
	
1	QUANTITY
tablespoon	UNIT
dijon-style	O
mustard	NAME
	
1/8	QUANTITY
teaspoon	UNIT
white	NAME
pepper	NAME
	
200	QUANTITY
g	UNIT
long	SIZE
grain	NAME
rice	NAME
	
1/2	QUANTITY
sweet	NAME
onion	NAME
	
1-2	QUANTITY
tablespoon	UNIT
sour	STATE
cream	NAME
	
1/2	QUANTITY
cup	UNIT
white	NAME
wine	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
leftover	O
ham	NAME
	
1	QUANTITY
mango	NAME
,	O
diced	STATE
1/2	QUANTITY
inch	UNIT
	
1/2	QUANTITY
teaspoon	UNIT
white	NAME
pepper	NAME
	
1/4	QUANTITY
teaspoon	UNIT
powdered	STATE
turmeric	NAME
	
1/2	QUANTITY
pint	UNIT
sour	STATE
cream	NAME
	
2	QUANTITY
celery	NAME
ribs	NAME
,	O
finely	O
diced	STATE
	
1/2	QUANTITY
gallon	UNIT
hot	TEMP
water	NAME
	
1/2	QUANTITY
teaspoon	UNIT
balsamic	NAME
vinegar	NAME
	
1/4	QUANTITY
cup	UNIT
white	NAME
onion	NAME
	
1/4	QUANTITY
cup	UNIT
reduced-fat	STATE
mayonnaise	NAME
	
1	QUANTITY
12-inch	QUANTITY
pizza	NAME
crust	NAME
	
125	QUANTITY
g	UNIT
plain	O
flour	NAME
-LRB-	O
wholemeal	O
-	O
3/4	O
cup	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
,	O
room	O
temperature	O
	
1	QUANTITY
tablespoon	UNIT
hot	TEMP
sauce	NAME
	
1	QUANTITY
teaspoon	UNIT
balsamic	NAME
vinegar	NAME
	
1/2	QUANTITY
cup	UNIT
red	NAME
currant	NAME
jelly	NAME
	
1/4	QUANTITY
cup	UNIT
sweet	NAME
corn	NAME
	
1/4	QUANTITY
teaspoon	UNIT
italian	NAME
seasoning	NAME
	
1	QUANTITY
green	NAME
bell	NAME
pepper	NAME
	
1/2	QUANTITY
cup	UNIT
uncooked	STATE
ziti	NAME
pasta	NAME
	
210	QUANTITY
g	UNIT
unsalted	STATE
butter	NAME
	
1/4	QUANTITY
cup	UNIT
green	NAME
pepper	NAME
	
1	QUANTITY
cup	UNIT
sour	STATE
cream	NAME
or	O
1	O
cup	O
whole	O
fat	O
yogurt	NAME
	
1	QUANTITY
tablespoon	UNIT
vanilla-flavored	O
syrup	NAME
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
parsley	NAME
	
fresh	DF
cracked	O
pepper	NAME
	
1/4	QUANTITY
cup	UNIT
fresh	DF
celery	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
pimento	NAME
stuffed	NAME
olive	NAME
	
1	QUANTITY
cup	UNIT
basmati	NAME
rice	NAME
,	O
long	O
grain	O
,	O
cooked	STATE
	
1/4	QUANTITY
lb	UNIT
pit-less	STATE
kalamata	NAME
olive	NAME
,	O
halved	STATE
	
50	QUANTITY
g	UNIT
all-purpose	NAME
flour	NAME
,	O
sifted	STATE
	
1/2	QUANTITY
cup	UNIT
fresh	DF
cilantro	NAME
,	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
chopped	STATE
green	NAME
pepper	NAME
	
1/3	QUANTITY
cup	UNIT
green	NAME
onion	NAME
,	O
chopped	STATE
	
1	QUANTITY
lb	UNIT
peeled	STATE
deveined	STATE
shrimp	NAME
	
4	QUANTITY
large	SIZE
veal	NAME
escalopes	NAME
,	O
pounded	O
thin	O
	
1/4	QUANTITY
cup	UNIT
unsalted	STATE
butter	NAME
,	O
melted	STATE
	
100	QUANTITY
g	UNIT
roasted	STATE
red	NAME
capsicums	NAME
,	O
sliced	O
-LRB-	O
can	O
use	O
bottled	O
roast	O
capsicums	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
pork	NAME
tenderloin	NAME
,	O
sliced	STATE
1/4-inch	O
thick	O
	
1/4	QUANTITY
cup	UNIT
sweetened	STATE
whipped	NAME
cream	NAME
	
4	QUANTITY
large	SIZE
spring	NAME
onions	NAME
,	O
chopped	STATE
	
6	QUANTITY
green	NAME
onions	NAME
,	O
sliced	STATE
	
1/4	QUANTITY
cup	UNIT
green	NAME
onion	NAME
,	O
sliced	STATE
	
1/3	QUANTITY
cup	UNIT
sun-dried	O
tomato	NAME
,	O
chopped	STATE
-LRB-	O
not	O
in	O
oil	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
sliced	STATE
ripe	STATE
olives	NAME
,	O
chopped	STATE
	
1	QUANTITY
pint	UNIT
cherry	NAME
tomatoes	NAME
,	O
sliced	STATE
in	O
half	O
	
1	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
	
fresh	DF
basil	NAME
,	O
torn	DF
	
2	QUANTITY
medium	SIZE
green	NAME
onions	NAME
,	O
sliced	STATE
	
4	QUANTITY
large	SIZE
eggs	NAME
,	O
separated	STATE
	
1/4	QUANTITY
cup	UNIT
Italian	NAME
parsley	NAME
,	O
rough	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
sifted	STATE
powdered	STATE
sugar	NAME
	
minced	STATE
fresh	DF
parsley	NAME
,	O
for	O
garnish	O
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
flat-leaf	O
Italian	NAME
parsley	NAME
	
4	QUANTITY
medium	SIZE
potatoes	NAME
,	O
sliced	STATE
thin	O
	
1/2	QUANTITY
cup	UNIT
dried	DF
yellow	NAME
tomatoes	NAME
,	O
chopped	STATE
-LRB-	O
or	O
other	O
dried	O
tomatoes	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
red	NAME
bell	NAME
pepper	NAME
,	O
sliced	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
parsley	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
large	SIZE
sweet	NAME
green	NAME
pepper	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
black	NAME
beans	NAME
,	O
drained	STATE
	
3 1/2	QUANTITY
fine	O
quality	O
bittersweet	NAME
chocolate	NAME
,	O
chopped	STATE
-LRB-	O
use	O
only	O
bittersweet	NAME
-RRB-	O
	
1/2	QUANTITY
lb	UNIT
fresh	DF
mushrooms	NAME
,	O
sliced	STATE
	
1	QUANTITY
red	NAME
Thai	NAME
chile	NAME
,	O
sliced	STATE
paper-thin	O
	
8	QUANTITY
fresh	DF
mint	NAME
leaves	NAME
,	O
torn	DF
	
1	QUANTITY
package	UNIT
sliced	STATE
pepperoni	NAME
,	O
optional	O
	
1/2	QUANTITY
cup	UNIT
pimento-stuffed	O
green	NAME
olives	NAME
,	O
roughly	O
chopped	STATE
	
unsalted	STATE
butter	NAME
,	O
melted	STATE
	
1	QUANTITY
package	UNIT
frozen	TEMP
chopped	STATE
broccoli	NAME
	
lettuce	NAME
leaf	NAME
	
vegetable	NAME
oil	NAME
-LRB-	O
for	O
deepfrying	O
-RRB-	O
	
mozzarella	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
gluten-free	STATE
flour	NAME
-LRB-	O
mine	O
is	O
a	O
pre-bought	O
mix	O
of	O
garbanzo	O
bean	O
flour	O
,	O
potato	O
starch	O
,	O
tapioca	O
flour	O
,	O
white	O
sorghum	O
flour	O
,	O
-RRB-	O
	
mayonnaise	NAME
	
garlic	NAME
salt	NAME
	
chicken	NAME
broth	NAME
	
lemon	NAME
juice	NAME
	
shallot	NAME
salt	NAME
	
beef	NAME
stock	NAME
	
strawberry	NAME
	
garlic	NAME
	
coriander	NAME
	
milk	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
almond	NAME
essence	NAME
	
paraffin	O
wax	O
	
sofrito	O
sauce	NAME
	
icing	NAME
sugar	NAME
	
spaghetti	NAME
sauce	NAME
	
cheddar	NAME
cheese	NAME
	
banana	NAME
	
heavy	O
duty	O
aluminum	NAME
foil	NAME
	
sour	STATE
cream	NAME
-LRB-	O
for	O
garnishing	O
-RRB-	O
	
lemon	NAME
juice	NAME
-LRB-	O
optional	O
-RRB-	O
	
lemon	NAME
curd	NAME
	
iceberg	NAME
lettuce	NAME
	
celery	NAME
salt	NAME
	
olive	NAME
oil	NAME
-LRB-	O
for	O
saute	O
-RRB-	O
	
caramel	NAME
sauce	NAME
	
1/2	QUANTITY
cup	UNIT
canned	STATE
pumpkin	NAME
puree	NAME
-LRB-	O
not	O
pumpkin	NAME
pie	NAME
filling	O
-RRB-	O
	
cornstarch	NAME
paste	NAME
	
1	QUANTITY
teaspoon	UNIT
garam	NAME
masala	NAME
-LRB-	O
powder	NAME
of	O
cinnamon	NAME
,	O
black	NAME
pepper	NAME
,	O
cloves	O
,	O
bayleaf	O
ground	STATE
together	O
-RRB-	O
	
ice	NAME
water	NAME
	
caster	NAME
sugar	NAME
	
8	QUANTITY
ounces	UNIT
flank	NAME
steaks	NAME
,	O
sliced	STATE
against	O
the	O
grain	O
into	O
1/4-inch	O
thick	O
slices	O
	
4	QUANTITY
wooden	NAME
skewers	NAME
,	O
soaked	O
in	O
water	O
	
2 1/2	QUANTITY
tablespoons	UNIT
vegetable	NAME
oil	NAME
-LRB-	O
or	O
any	O
bland	O
oil	O
that	O
has	O
a	O
high	O
smoke	O
point	O
-RRB-	O
	
3	QUANTITY
tablespoons	UNIT
chili	NAME
paste	NAME
with	O
garlic	NAME
	
1/4	QUANTITY
kg	UNIT
ground	STATE
beef	NAME
liver	NAME
-LRB-	O
or	O
liver	O
spread	O
-RRB-	O
	
1/2	QUANTITY
-	O
1	O
head	O
fennel	NAME
,	O
cut	STATE
into	O
thin	O
wedges	O
	
fresh	DF
cilantro	NAME
-LRB-	O
to	O
taste	O
,	O
for	O
garnish	O
-RRB-	O
	
1	QUANTITY
stalk	UNIT
lemongrass	NAME
,	O
cut	STATE
in	O
1-inch	O
pieces	O
	
4	QUANTITY
large	SIZE
eggs	NAME
,	O
at	O
room	O
temperature	O
	
unsalted	STATE
butter	NAME
,	O
for	O
the	O
griddle	O
	
2	QUANTITY
boneless	STATE
skinless	STATE
chicken	NAME
breasts	NAME
,	O
cut	STATE
into	O
1-inch	O
squares	O
-LRB-	O
about	O
3/4	O
lb	O
.	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
boneless	STATE
pork	NAME
sirloin	NAME
,	O
cut	STATE
in	O
1	O
inch	O
cubes	O
	
1	QUANTITY
chipotle	NAME
chile	NAME
pepper	NAME
in	O
adobo	NAME
sauce	NAME
	
1	QUANTITY
teaspoon	UNIT
garlic	NAME
powder	NAME
-LRB-	O
or	O
crushed	STATE
cloves	O
-RRB-	O
	
800	QUANTITY
g	UNIT
pak	NAME
choi	NAME
,	O
cut	STATE
into	O
2	QUANTITY
cm	UNIT
length	O
-LRB-	O
or	O
some	O
may	O
call	O
``	O
Bak	O
Coy	O
''	O
-RRB-	O
	
extra	NAME
egg	NAME
-LRB-	O
s	O
-RRB-	O
for	O
egg	NAME
wash	O
	
4	QUANTITY
scallions	NAME
,	O
cut	STATE
into	O
3	QUANTITY
pieces	UNIT
	
450	QUANTITY
g	UNIT
chicken	NAME
,	O
cut	STATE
into	O
pieces	UNIT
	
1	QUANTITY
small	SIZE
head	NAME
of	O
cabbage	NAME
,	O
cut	STATE
into	O
6	O
wedges	O
-LRB-	O
about	O
2	O
pounds	O
-RRB-	O
	
salt	NAME
-LRB-	O
optional	O
,	O
if	O
using	O
use	O
sparingly	O
at	O
first	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
lemon	NAME
juice	NAME
-LRB-	O
or	O
lime	O
juice	O
-RRB-	O
	
mixed	NAME
salad	NAME
green	NAME
,	O
for	O
4	QUANTITY
people	O
	
1	QUANTITY
head	O
bibb	NAME
lettuce	NAME
-LRB-	O
or	O
Boston	NAME
lettuce	NAME
-RRB-	O
	
1	QUANTITY
head	UNIT
dill	NAME
,	O
per	O
jar	O
-LRB-	O
or	O
1/2	O
tsp.	O
dill	O
weed	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
dark	NAME
rum	NAME
-LRB-	O
or	O
4	O
Tbsp	O
rum	O
extract	O
-RRB-	O
	
2	QUANTITY
fresh	DF
chorizo	NAME
sausages	NAME
,	O
cut	STATE
into	O
1	QUANTITY
cm	UNIT
thick	O
slices	UNIT
	
2	QUANTITY
green	NAME
onions	NAME
,	O
cut	STATE
into	O
small	O
pieces	O
about	O
1/2	O
inch	O
	
1	QUANTITY
tablespoon	UNIT
honey	NAME
-LRB-	O
maple	NAME
syrup	NAME
if	O
not	O
available	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
water	NAME
,	O
about	O
	
1	QUANTITY
lb	UNIT
unpeeled	STATE
Japanese	STATE
eggplant	NAME
,	O
cut	STATE
into	O
1/2-inch-wide	O
rounds	O
	
1	QUANTITY
Italian	NAME
bread	NAME
,	O
cut	O
into	O
1-inch	O
pieces	O
-LRB-	O
or	O
French	O
Bread	O
-RRB-	O
	
1	QUANTITY
lime	NAME
,	O
zest	NAME
of	O
,	O
4-5	O
strips	O
of	O
lime	O
zest	O
	
2	QUANTITY
tablespoons	UNIT
of	O
chicken	NAME
maggi	O
seasoning	NAME
,	O
instant	O
bouillon	O
	
1	QUANTITY
tablespoon	UNIT
red	NAME
pepper	NAME
flakes	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
1	QUANTITY
loaf	UNIT
of	O
crusty	O
French	NAME
bread	NAME
	
2	QUANTITY
cups	UNIT
cooked	STATE
rice	NAME
-LRB-	O
cook	O
1	O
c	O
dry	O
rice	O
with	O
2	O
c	O
water	O
for	O
a	O
2	O
c	O
rice	O
yield	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
top	NAME
round	NAME
beef	NAME
,	O
thinly	O
sliced	STATE
on	O
the	O
bias	O
into	O
pieces	O
1	O
inch	O
,	O
wide	O
by	O
2 1/2	O
inches	O
,	O
long	O
	
pickled	STATE
onion	NAME
,	O
available	O
on	O
vegetable	NAME
aisle	O
	
1	QUANTITY
carrot	NAME
,	O
cut	STATE
in	O
pieces	UNIT
	
2	QUANTITY
jalapeno	NAME
peppers	NAME
,	O
roughly	O
chopped	STATE
-LRB-	O
remove	O
seeds	O
if	O
you	O
do	O
n't	O
like	O
heat	O
!	O
-RRB-	O
	
1	QUANTITY
egg	NAME
white	NAME
,	O
for	O
egg	O
wash	O
	
1	QUANTITY
grated	STATE
orange	NAME
,	O
rind	NAME
of	O
	
2	QUANTITY
cups	UNIT
flour	NAME
,	O
mixture	O
-LRB-	O
made	O
with	O
the	O
salt	O
,	O
pepper	O
,	O
garlic	O
powder	O
and	O
flour	O
.	O
-RRB-	O
	
1 1/2	QUANTITY
cups	UNIT
cream	NAME
of	O
wheat	NAME
	
1/2	QUANTITY
medium	SIZE
red	NAME
bell	NAME
pepper	NAME
,	O
cut	STATE
in	O
1-inch	O
chunks	O
	
700	QUANTITY
g	UNIT
thick	O
firm	NAME
white	NAME
fish	NAME
fillets	NAME
,	O
cut	STATE
into	O
1	O
inch	O
cubes	O
-LRB-	O
such	O
as	O
monkfish	O
or	O
cod	O
-RRB-	O
	
3	QUANTITY
broccoli	NAME
,	NAME
cut	STATE
into	O
florets	NAME
	
2	QUANTITY
cans	UNIT
condensed	STATE
cream	NAME
of	O
chicken	NAME
soup	NAME
-LRB-	O
no	O
water	NAME
added	O
-RRB-	O
	
3	QUANTITY
tablespoons	UNIT
rice	NAME
vinegar	NAME
-LRB-	O
or	O
substitute	O
white	O
vinegar	O
-RRB-	O
	
1-2	QUANTITY
lime	NAME
,	O
juice	NAME
of	O
	
1	QUANTITY
package	UNIT
frozen	TEMP
quartered	STATE
artichoke	NAME
hearts	NAME
,	O
thawed	STATE
,	O
drained	STATE
,	O
and	O
cut	STATE
in	O
half	O
-LRB-	O
I	O
use	O
a	O
tin	O
of	O
artichoke	O
10	O
oz	O
and	O
drained	O
it	O
.	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
asafoetida	NAME
powder	NAME
-LRB-	O
commonly	O
called	O
as	O
`	O
hing	O
'	O
in	O
Hindi	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
of	O
fresh	DF
mint	NAME
	
2	QUANTITY
apples	NAME
,	O
peeled	STATE
	
6	QUANTITY
kaffir	NAME
lime	NAME
leaves	NAME
,	O
torn	DF
	
1	QUANTITY
clove	UNIT
garlic	NAME
,	O
crushed	STATE
	
1-2	QUANTITY
cup	UNIT
chopped	STATE
parsley	NAME
	
1/2	QUANTITY
garlic	NAME
clove	O
,	O
crushed	STATE
with	O
	
1	QUANTITY
teaspoon	UNIT
crushed	STATE
dried	DF
mint	NAME
	
4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
rutabaga	NAME
,	O
peeled	STATE
,	O
diced	STATE
	
1	QUANTITY
medium	SIZE
garlic	NAME
clove	UNIT
,	O
minced	STATE
or	O
pressed	O
through	O
garlic	NAME
press	O
-LRB-	O
about	O
1	O
teaspoon	O
-RRB-	O
	
1	QUANTITY
beaten	STATE
egg	NAME
	
1	QUANTITY
cup	UNIT
tomatoes	NAME
,	O
chopped	STATE
	
1	QUANTITY
teaspoon	UNIT
coriander	NAME
leaves	NAME
,	O
chopped	STATE
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
dill	NAME
	
dried	DF
oregano	NAME
	
served	O
with	O
potato	NAME
	
1/2	QUANTITY
cup	UNIT
parsley	NAME
,	O
curley	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
instant	NAME
rice	NAME
,	O
prepared	O
	
1	QUANTITY
vidalia	O
onion	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
onion	NAME
,	O
sliced	STATE
	
1	QUANTITY
lb	UNIT
tomatoes	NAME
,	O
sliced	STATE
	
1-2	QUANTITY
dried	DF
chili	NAME
	
1/2	QUANTITY
cup	UNIT
bamboo	NAME
shoot	NAME
,	O
sliced	STATE
	
2	QUANTITY
garlic	NAME
cloves	UNIT
,	O
pressed	O
	
1	QUANTITY
scallion	NAME
,	O
chopped	STATE
	
1	QUANTITY
ounce	UNIT
chopped	STATE
onion	NAME
	
6	QUANTITY
lasagna	NAME
noodles	NAME
,	O
cooked	STATE
	
6	QUANTITY
spring	NAME
onions	NAME
,	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
cake	NAME
flour	NAME
,	O
sifted	STATE
	
1/2	QUANTITY
cup	UNIT
almonds	NAME
,	O
sliced	STATE
	
1	QUANTITY
bunch	UNIT
cilantro	NAME
,	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
chopped	STATE
cilantro	NAME
	
1/2	QUANTITY
